20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49259931 function calls (48548668 primitive calls) in 95.918 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        2    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        2    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        7    0.000    0.000    0.000    0.000 core.py:2553(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:9558(obl80)
        1    0.000    0.000    0.000    0.000 util.py:203(ignore_sigint)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1722(EllipseCollection)
        1    0.000    0.000    0.000    0.000 font_manager.py:1028(FontManager)
        1    0.000    0.000    0.000    0.000 _mathtext.py:647(StixFonts)
        1    0.000    0.000    0.000    0.000 widgets.py:1814(_SelectorWidget)
       12    0.000    0.000    0.000    0.000 patches.py:2181(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2699(_Base)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:453(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:160(Line3D)
        3    0.000    0.000    0.000    0.000 metadata.py:393(__init__)
        1    0.000    0.000    0.000    0.000 physical.py:349(__ne__)
       40    0.000    0.000    0.000    0.000 baseframe.py:715(get_representation_cls)
       18    0.000    0.000    0.000    0.000 utils.py:118(two_sum)
       11    0.000    0.000    0.000    0.000 ccompiler.py:87(replace_method)
        6    0.000    0.000    0.000    0.000 registry.py:194(<listcomp>)
        4    0.000    0.000    0.000    0.000 registry.py:672(__init__)
        6    0.000    0.000    0.000    0.000 table.py:185(_get_names_from_list_of_dict)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
       56    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
       19    0.000    0.000    0.000    0.000 common.py:146(<lambda>)
        4    0.000    0.000    0.000    0.000 common.py:725(is_signed_integer_dtype)
        1    0.000    0.000    0.000    0.000 object_array.py:24(ObjectStringArrayMixin)
        9    0.000    0.000    0.000    0.000 base.py:4405(_get_engine_target)
       17    0.000    0.000    0.000    0.000 managers.py:174(blklocs)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
        1    0.000    0.000    0.000    0.000 pytables.py:2581(Fixed)
        1    0.000    0.000    0.000    0.000 biweight.py:5(<module>)
        1    0.000    0.000    0.000    0.000 downsample.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:864(_resolve_name)
        8    0.000    0.000    0.000    0.000 os.py:818(fsdecode)
        3    0.000    0.000    0.000    0.000 os.py:1079(__subclasshook__)
       17    0.000    0.000    0.000    0.000 enum.py:365(__members__)
        3    0.000    0.000    0.000    0.000 pathlib.py:930(parent)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
       14    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
       13    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        3    0.000    0.000    0.000    0.000 core.py:124(<listcomp>)
       21    0.000    0.000    0.000    0.000 core.py:2269(_generateDefaultName)
        3    0.000    0.000    0.000    0.000 core.py:2863(Char)
        3    0.000    0.000    0.000    0.000 core.py:4501(AtStringStart)
        3    0.000    0.000    0.000    0.000 core.py:4591(PrecededBy)
        3    0.000    0.000    0.000    0.000 core.py:5554(Suppress)
        1    0.000    0.000    0.000    0.000 monkey.py:100(_patch_distribution_metadata)
        1    0.000    0.000    0.000    0.000 zipp.py:114(FastLookup)
        1    0.000    0.000    0.000    0.000 _path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:374(__getattr__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:158(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1993(Chebyshev)
        9    0.000    0.000    0.000    0.000 ctypeslib.py:296(<listcomp>)
        1    0.000    0.000    0.000    0.000 column.py:201(_BaseColumnFormat)
       41    0.000    0.000    0.000    0.000 _decorators.py:252(future_version_msg)
        1    0.000    0.000    0.000    0.000 diff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
       49    0.000    0.000    0.000    0.000 dataclasses.py:378(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        7    0.000    0.000    0.000    0.000 legend_handler.py:144(__init__)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:546(<dictcomp>)
        7    0.000    0.000    0.000    0.000 core.py:137(_reset_units)
       34    0.000    0.000    0.000    0.000 quantity.py:538(__quantity_subclass__)
        1    0.000    0.000    0.000    0.000 helpers.py:94(helper_square)
        1    0.000    0.000    0.000    0.000 matrix_utilities.py:6(<module>)
        8    0.000    0.000    0.000    0.000 formats.py:209(scale)
        6    0.000    0.000    0.000    0.000 formats.py:1065(_check_val_type)
        3    0.000    0.000    0.000    0.000 formats.py:1262(time_struct_dtype)
        1    0.000    0.000    0.000    0.000 core.py:723(jd2)
        6    0.000    0.000    0.000    0.000 core.py:2570(_check_for_masked_and_fill)
        1    0.000    0.000    0.000    0.000 _strptime.py:115(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        1    0.000    0.000    0.000    0.000 core.py:461(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tree.py:813(Values)
       16    0.000    0.000    0.000    0.000 config.py:810(<listcomp>)
       14    0.000    0.000    0.000    0.000 common.py:1543(get_dtype)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:41(SparseDtype)
        1    0.000    0.000    0.000    0.000 datetimelike.py:607(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:188(names_compat)
        2    0.000    0.000    0.000    0.000 generic.py:11051(_doc_params)
        1    0.000    0.000    0.000    0.000 blocks.py:232(fill_value)
        1    0.000    0.000    0.000    0.000 expr.py:337(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 parsing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nddata_base.py:11(NDDataBase)
        1    0.000    0.000    0.000    0.000 ndio.py:54(__init__)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        2    0.000    0.000    0.000    0.000 zipp.py:150(Path)
        4    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
       19    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
       53    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:860(_high_bit)
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        4    0.000    0.000    0.000    0.000 __init__.py:134(_declare_state)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        5    0.000    0.000    0.000    0.000 inspect.py:1192(formatannotation)
       86    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
       23    0.000    0.000    0.000    0.000 typing.py:279(__init_subclass__)
        1    0.000    0.000    0.000    0.000 optional_deps.py:15(<dictcomp>)
        2    0.000    0.000    0.000    0.000 abc.py:49(Traversable)
        1    0.000    0.000    0.000    0.000 __init__.py:1368(info)
        3    0.000    0.000    0.000    0.000 core.py:125(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:5373(Combine)
       15    0.000    0.000    0.000    0.000 _compat.py:36(matches)
        1    0.000    0.000    0.000    0.000 __init__.py:468(SelectableGroups)
        1    0.000    0.000    0.000    0.000 msvc.py:1093(EnvironmentInfo)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        5    0.000    0.000    0.000    0.000 getlimits.py:525(min)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        8    0.000    0.000    0.000    0.000 core.py:3405(dtype)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fitsrec.py:144(FITS_rec)
        1    0.000    0.000    0.000    0.000 groups.py:16(Group)
       36    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        6    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
       40    0.000    0.000    0.000    0.000 colors.py:282(<genexpr>)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 collections.py:946(_CollectionWithSizes)
        8    0.000    0.000    0.000    0.000 dataclasses.py:270(__set_name__)
        1    0.000    0.000    0.000    0.000 polar.py:762(PolarAxes)
        4    0.000    0.000    0.000    0.000 core.py:252(add_enabled_equivalencies)
        2    0.000    0.000    0.000    0.000 parsing.py:52(wrapper)
        6    0.000    0.000    0.000    0.000 constant.py:135(__quantity_subclass__)
        1    0.000    0.000    0.000    0.000 yacc.py:2972(signature)
        2    0.000    0.000    0.000    0.000 lex.py:449(get_caller_module_dict)
        1    0.000    0.000    0.000    0.000 logarithmic.py:186(LogQuantity)
        1    0.000    0.000    0.000    0.000 equivalencies.py:57(__eq__)
        6    0.000    0.000    0.000    0.000 decorators.py:169(__init__)
        1    0.000    0.000    0.000    0.000 base.py:6(BaseWCSWrapper)
        1    0.000    0.000    0.000    0.000 fitswcs.py:196(FITSWCSAPIMixin)
       34    0.000    0.000    0.000    0.000 angles.py:155(_convert_unit_to_angle_unit)
        1    0.000    0.000    0.000    0.000 representation.py:2038(PhysicsSphericalRepresentation)
        1    0.000    0.000    0.000    0.000 py39compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc_util.py:315(terminal_has_colors)
       52    0.000    0.000    0.000    0.000 column.py:586(format)
       42    0.000    0.000    0.000    0.000 table.py:1970(masked)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        1    0.000    0.000    0.000    0.000 converters.py:686(FloatingPoint)
        1    0.000    0.000    0.000    0.000 lsr.py:108(GalacticLSR)
        1    0.000    0.000    0.000    0.000 missing.py:552(na_value_for_dtype)
       12    0.000    0.000    0.000    0.000 take.py:324(_view_wrapper)
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:171(SelectionMixin)
       19    0.000    0.000    0.000    0.000 datetimes.py:113(_field_accessor)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1529(DatelikeOps)
        1    0.000    0.000    0.000    0.000 apply.py:610(FrameApply)
        1    0.000    0.000    0.000    0.000 blocks.py:1373(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 array_manager.py:689(ArrayManager)
        1    0.000    0.000    0.000    0.000 managers.py:874(BlockManager)
        1    0.000    0.000    0.000    0.000 managers.py:1530(SingleBlockManager)
        3    0.000    0.000    0.000    0.000 common.py:883(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 info.py:99(BaseInfo)
        1    0.000    0.000    0.000    0.000 info.py:322(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 _base.py:645(ExcelWriter)
        1    0.000    0.000    0.000    0.000 excel.py:73(CSSToExcelConverter)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:2110(StataWriter)
        1    0.000    0.000    0.000    0.000 compat.py:22(NDDataArray)
        2    0.000    0.000    0.000    0.000 sigma_clipping.py:48(_nanmean)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       26    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
       46    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'as_integer_ratio' of 'float' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:879(__iter__)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 dir_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1182(ZipFile)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 more.py:2060(numeric_range)
        2    0.000    0.000    0.000    0.000 context.py:96(ExceptionTrap)
       12    0.000    0.000    0.000    0.000 core.py:3532(parseImpl)
        3    0.000    0.000    0.000    0.000 core.py:4555(FollowedBy)
       34    0.000    0.000    0.000    0.000 results.py:14(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 msvc.py:570(SystemInfo)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2763(amin)
        7    0.000    0.000    0.000    0.000 arrayprint.py:701(_extendLine)
        1    0.000    0.000    0.000    0.000 records.py:210(_createdtype)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1068(poly1d)
       15    0.000    0.000    0.000    0.000 runner.py:40(__call__)
        8    0.000    0.000    0.000    0.000 util.py:393(fileobj_name)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 ftplib.py:74(FTP)
        1    0.000    0.000    0.000    0.000 column.py:1881(_AsciiColDefs)
        1    0.000    0.000    0.000    0.000 fitsrec.py:22(FITS_record)
        9    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        4    0.000    0.000    0.000    0.000 deprecation.py:160(__get__)
       46    0.000    0.000    0.000    0.000 deprecation.py:176(__set_name__)
       12    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1056(TimerBase)
        8    0.000    0.000    0.000    0.000 dataclasses.py:340(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:494(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dviread.py:976(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 _mathtext.py:331(BakomaFonts)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:289(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:657(__init__)
       10    0.000    0.000    0.000    0.000 axis.py:1979(_make_getset_interval)
        4    0.000    0.000    0.000    0.000 docstrings.py:53(RA_DEC_ORDER)
       34    0.000    0.000    0.000    0.000 fractions.py:278(denominator)
       22    0.000    0.000    0.000    0.000 quantity.py:347(<genexpr>)
        1    0.000    0.000    0.000    0.000 data_info.py:506(BaseColumnInfo)
        1    0.000    0.000    0.000    0.000 lex.py:116(__init__)
        5    0.000    0.000    0.000    0.000 lex.py:251(input)
        1    0.000    0.000    0.000    0.000 core.py:413(FunctionQuantity)
       12    0.000    0.000    0.000    0.000 representation.py:53(get_reprdiff_cls_hash)
       26    0.000    0.000    0.000    0.000 representation.py:527(_make_getter)
        1    0.000    0.000    0.000    0.000 formats.py:1694(TimeFITS)
       26    0.000    0.000    0.000    0.000 pprint.py:47(get_auto_format_func)
        4    0.000    0.000    0.000    0.000 registry.py:760(__init__)
       15    0.000    0.000    0.000    0.000 function_helpers.py:152(<genexpr>)
        1    0.000    0.000    0.000    0.000 tree.py:642(Info)
        1    0.000    0.000    0.000    0.000 tree.py:1634(CooSys)
        4    0.000    0.000    0.000    0.000 galactocentric.py:44(__init__)
       28    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        1    0.000    0.000    0.000    0.000 dispatch.py:3(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:238(BooleanArray)
        1    0.000    0.000    0.000    0.000 base.py:193(_maybe_return_indexers)
        7    0.000    0.000    0.000    0.000 base.py:725(is_)
       17    0.000    0.000    0.000    0.000 generic.py:324(attrs)
       11    0.000    0.000    0.000    0.000 blocks.py:238(mgr_locs)
       10    0.000    0.000    0.000    0.000 blocks.py:348(iget)
        1    0.000    0.000    0.000    0.000 array_manager.py:1166(SingleArrayManager)
        2    0.000    0.000    0.000    0.000 managers.py:477(<listcomp>)
        1    0.000    0.000    0.000    0.000 info.py:528(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 align.py:64(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 _base.py:404(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 pytables.py:1948(IndexCol)
        4    0.000    0.000    0.000    0.000 ccddata.py:50(decorator)
        1    0.000    0.000    0.000    0.000 circstats.py:11(<module>)
        1    0.000    0.000    0.000    0.000 spatial.py:14(RipleysKEstimator)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:4177(Each)
        8    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       41    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 __init__.py:43(enabled)
        1    0.000    0.000    0.000    0.000 dist.py:1028(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 pathlib.py:1010(Path)
       22    0.000    0.000    0.000    0.000 parse.py:101(_noop)
        7    0.000    0.000    0.000    0.000 parse.py:397(_checknetloc)
        1    0.000    0.000    0.000    0.000 subprocess.py:1555(_handle_exitstatus)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3086(parse_requirements)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 __about__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(__init__)
        3    0.000    0.000    0.000    0.000 core.py:126(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:3321(White)
        3    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
        3    0.000    0.000    0.000    0.000 core.py:4522(AtLineStart)
        3    0.000    0.000    0.000    0.000 core.py:4714(NotAny)
        3    0.000    0.000    0.000    0.000 core.py:4862(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 __init__.py:504(Distribution)
       18    0.000    0.000    0.000    0.000 _compat.py:51(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:532(Distribution)
        1    0.000    0.000    0.000    0.000 ast.py:56(_convert_signed_num)
       33    0.000    0.000    0.000    0.000 discovery.py:241(<genexpr>)
        3    0.000    0.000    0.000    0.000 version.py:89(__ge__)
        2    0.000    0.000    0.000    0.000 validate.py:994(is_list)
        1    0.000    0.000    0.000    0.000 __init__.py:381(__getitem__)
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 py3k.py:53(isfileobj)
        1    0.000    0.000    0.000    0.000 arrayprint.py:367(_get_formatdict)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 legendre.py:1618(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1657(Hermite)
        1    0.000    0.000    0.000    0.000 core.py:192(<listcomp>)
        8    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        4    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:795(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 client.py:797(HTTPConnection)
        1    0.000    0.000    0.000    0.000 core.py:6(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:93(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 nonstandard.py:15(FitsHDU)
        4    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
       10    0.000    0.000    0.000    0.000 rcsetup.py:544(_validate_greaterequal0_lessthan1)
        1    0.000    0.000    0.000    0.000 colors.py:1107(Normalize)
        1    0.000    0.000    0.000    0.000 Image.py:441(_E)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2341(CompositeGenericTransform)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
       17    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 artist.py:67(_finalize_rasterization)
       21    0.000    0.000    0.000    0.000 dataclasses.py:391(_field_assign)
       21    0.000    0.000    0.000    0.000 dataclasses.py:457(_init_param)
        1    0.000    0.000    0.000    0.000 dviread.py:515(DviFont)
        1    0.000    0.000    0.000    0.000 figure.py:1987(SubFigure)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2009(XAxis)
        1    0.000    0.000    0.000    0.000 polar.py:706(_WedgeBbox)
       33    0.000    0.000    0.000    0.000 core.py:149(registry)
        2    0.000    0.000    0.000    0.000 generic.py:253(p_factor_int)
       35    0.000    0.000    0.000    0.000 helpers.py:22(_d)
       40    0.000    0.000    0.000    0.000 constant.py:173(reference)
       58    0.000    0.000    0.000    0.000 yacc.py:1400(bind)
        1    0.000    0.000    0.000    0.000 lex.py:477(_names_to_funcs)
        8    0.000    0.000    0.000    0.000 baseframe.py:649(cache)
        4    0.000    0.000    0.000    0.000 baseframe.py:1110(<genexpr>)
        6    0.000    0.000    0.000    0.000 representation.py:2381(<dictcomp>)
       14    0.000    0.000    0.000    0.000 formats.py:307(_check_scale)
        1    0.000    0.000    0.000    0.000 core.py:2121(TimeDelta)
        1    0.000    0.000    0.000    0.000 misc_util.py:723(Configuration)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 _strptime.py:104(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 iers.py:155(IERS)
        1    0.000    0.000    0.000    0.000 column.py:1287(MaskedColumn)
        1    0.000    0.000    0.000    0.000 console.py:942(ProgressBarOrSpinner)
        1    0.000    0.000    0.000    0.000 hdf5.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:3100(Resource)
        2    0.000    0.000    0.000    0.000 config.py:565(_get_root)
        1    0.000    0.000    0.000    0.000 base.py:35(ExtensionDtype)
       30    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
       10    0.000    0.000    0.000    0.000 common.py:346(apply_if_callable)
        1    0.000    0.000    0.000    0.000 nonreduce_axis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:199(_FrequencyInferer)
       39    0.000    0.000    0.000    0.000 base.py:4379(_values)
        1    0.000    0.000    0.000    0.000 apply.py:98(Apply)
       22    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:752(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:31(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:2757(GenericFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:3109(SeriesFixed)
        1    0.000    0.000    0.000    0.000 stata.py:2993(StataWriter117)
        1    0.000    0.000    0.000    0.000 _io.py:76(optional_args)
        2    0.000    0.000    0.000    0.000 sigma_clipping.py:255(_parse_cenfunc)
        1    0.000    0.000    0.000    0.000 fastchi2_impl.py:2(<module>)
       18    0.000    0.000    0.000    0.000 core.py:5456(postParse)
        7    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       15    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 contextlib.py:376(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 contextlib.py:462(_push_exit_callback)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
