20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49701523 function calls (48990254 primitive calls) in 87.088 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        2    0.000    0.000    0.000    0.000 util.py:815(_get_array_mmap)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        4    0.000    0.000    0.000    0.000 deprecation.py:160(__get__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        6    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
       40    0.000    0.000    0.000    0.000 colors.py:282(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
       49    0.000    0.000    0.000    0.000 dataclasses.py:378(<genexpr>)
        1    0.000    0.000    0.000    0.000 dviread.py:773(PsfontsMap)
        1    0.000    0.000    0.000    0.000 _mathtext.py:647(StixFonts)
       12    0.000    0.000    0.000    0.000 patches.py:2181(<genexpr>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:160(Line3D)
        2    0.000    0.000    0.000    0.000 parsing.py:52(wrapper)
       22    0.000    0.000    0.000    0.000 quantity.py:347(<genexpr>)
        1    0.000    0.000    0.000    0.000 data_info.py:506(BaseColumnInfo)
        3    0.000    0.000    0.000    0.000 metadata.py:393(__init__)
        1    0.000    0.000    0.000    0.000 helpers.py:94(helper_square)
        2    0.000    0.000    0.000    0.000 lex.py:449(get_caller_module_dict)
        1    0.000    0.000    0.000    0.000 core.py:30(FunctionUnitBase)
        1    0.000    0.000    0.000    0.000 logarithmic.py:186(LogQuantity)
        1    0.000    0.000    0.000    0.000 equivalencies.py:57(__eq__)
        1    0.000    0.000    0.000    0.000 low_level_api.py:9(BaseLowLevelWCS)
        1    0.000    0.000    0.000    0.000 matrix_utilities.py:6(<module>)
        3    0.000    0.000    0.000    0.000 formats.py:1262(time_struct_dtype)
        1    0.000    0.000    0.000    0.000 core.py:723(jd2)
       11    0.000    0.000    0.000    0.000 ccompiler.py:87(replace_method)
        1    0.000    0.000    0.000    0.000 tree.py:813(Values)
       56    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        8    0.000    0.000    0.000    0.000 common.py:1474(is_ea_or_datetimelike_dtype)
       21    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
        7    0.000    0.000    0.000    0.000 missing.py:381(array_equivalent)
       24    0.000    0.000    0.000    0.000 function.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:238(BooleanArray)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:77(IOHandles)
        3    0.000    0.000    0.000    0.000 common.py:883(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 info.py:99(BaseInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:2581(Fixed)
        1    0.000    0.000    0.000    0.000 sql.py:2023(SQLiteDatabase)
        2    0.000    0.000    0.000    0.000 sigma_clipping.py:48(_nanmean)
       21    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:128(DeprecatedTuple)
        4    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        8    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        2    0.000    0.000    0.000    0.000 types.py:93(prepare_class)
        1    0.000    0.000    0.000    0.000 pathlib.py:1010(Path)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        8    0.000    0.000    0.000    0.000 sysconfig.py:151(_subst_vars)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
       20    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
       26    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
       76    0.000    0.000    0.000    0.000 typing.py:1071(overload)
        1    0.000    0.000    0.000    0.000 optional_deps.py:15(<dictcomp>)
        2    0.000    0.000    0.000    0.000 zipp.py:150(Path)
       18    0.000    0.000    0.000    0.000 core.py:5456(postParse)
        1    0.000    0.000    0.000    0.000 monkey.py:100(_patch_distribution_metadata)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 msvc.py:1093(EnvironmentInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:374(__getattr__)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:158(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        2    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 ftplib.py:74(FTP)
        1    0.000    0.000    0.000    0.000 column.py:201(_BaseColumnFormat)
        1    0.000    0.000    0.000    0.000 fitsrec.py:144(FITS_rec)
        1    0.000    0.000    0.000    0.000 diff.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
       56    0.000    0.000    0.000    0.000 __init__.py:1830(<genexpr>)
       12    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 transforms.py:1161(LockableBbox)
        1    0.000    0.000    0.000    0.000 collections.py:946(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        8    0.000    0.000    0.000    0.000 dataclasses.py:270(__set_name__)
        1    0.000    0.000    0.000    0.000 widgets.py:1814(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 figure.py:116(SubplotParams)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
       10    0.000    0.000    0.000    0.000 axis.py:1979(_make_getset_interval)
        4    0.000    0.000    0.000    0.000 docstrings.py:53(RA_DEC_ORDER)
        7    0.000    0.000    0.000    0.000 core.py:137(_reset_units)
        1    0.000    0.000    0.000    0.000 core.py:987(convert)
       42    0.000    0.000    0.000    0.000 constant.py:167(uncertainty)
       58    0.000    0.000    0.000    0.000 yacc.py:1400(bind)
        1    0.000    0.000    0.000    0.000 yacc.py:2972(signature)
        6    0.000    0.000    0.000    0.000 decorators.py:169(__init__)
        1    0.000    0.000    0.000    0.000 fitswcs.py:196(FITSWCSAPIMixin)
       26    0.000    0.000    0.000    0.000 representation.py:527(_make_getter)
        3    0.000    0.000    0.000    0.000 representation.py:920(<listcomp>)
        3    0.000    0.000    0.000    0.000 attributes.py:474(__init__)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 index.py:399(SlicedIndex)
       42    0.000    0.000    0.000    0.000 table.py:1448(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:461(__init_subclass__)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lsr.py:36(LSR)
       19    0.000    0.000    0.000    0.000 common.py:146(<lambda>)
        4    0.000    0.000    0.000    0.000 common.py:725(is_signed_integer_dtype)
        7    0.000    0.000    0.000    0.000 common.py:1420(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
       10    0.000    0.000    0.000    0.000 common.py:346(apply_if_callable)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1529(DatelikeOps)
        1    0.000    0.000    0.000    0.000 floating.py:182(FloatingArray)
        9    0.000    0.000    0.000    0.000 base.py:4405(_get_engine_target)
        1    0.000    0.000    0.000    0.000 dtype.py:41(SparseDtype)
        7    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
        1    0.000    0.000    0.000    0.000 blocks.py:232(fill_value)
        2    0.000    0.000    0.000    0.000 managers.py:477(<listcomp>)
        1    0.000    0.000    0.000    0.000 excel.py:73(CSSToExcelConverter)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
       41    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       15    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       26    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
       46    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       54    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:43(enabled)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1182(ZipFile)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 more.py:2060(numeric_range)
        2    0.000    0.000    0.000    0.000 context.py:96(ExceptionTrap)
        1    0.000    0.000    0.000    0.000 __init__.py:1368(info)
        3    0.000    0.000    0.000    0.000 core.py:4177(Each)
        3    0.000    0.000    0.000    0.000 core.py:4555(FollowedBy)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 __init__.py:504(Distribution)
       15    0.000    0.000    0.000    0.000 _compat.py:36(matches)
        1    0.000    0.000    0.000    0.000 __init__.py:468(SelectableGroups)
        1    0.000    0.000    0.000    0.000 setupcfg.py:212(ConfigHandler)
        1    0.000    0.000    0.000    0.000 functools.py:392(pass_none)
        1    0.000    0.000    0.000    0.000 msvc.py:570(SystemInfo)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        1    0.000    0.000    0.000    0.000 arrayprint.py:367(_get_formatdict)
        7    0.000    0.000    0.000    0.000 arrayprint.py:701(_extendLine)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1068(poly1d)
        1    0.000    0.000    0.000    0.000 format.py:283(descr_to_dtype)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1993(Chebyshev)
        4    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        2    0.000    0.000    0.000    0.000 state.py:35(get)
       15    0.000    0.000    0.000    0.000 runner.py:40(__call__)
        1    0.000    0.000    0.000    0.000 util.py:203(ignore_sigint)
       15    0.000    0.000    0.000    0.000 ssl.py:795(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 fitsrec.py:22(FITS_record)
        1    0.000    0.000    0.000    0.000 groups.py:16(Group)
        2    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:340(<listcomp>)
       21    0.000    0.000    0.000    0.000 dataclasses.py:391(_field_assign)
        1    0.000    0.000    0.000    0.000 _mathtext.py:331(BakomaFonts)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:289(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:546(<dictcomp>)
        2    0.000    0.000    0.000    0.000 generic.py:253(p_factor_int)
        6    0.000    0.000    0.000    0.000 constant.py:135(__quantity_subclass__)
        1    0.000    0.000    0.000    0.000 constant.py:196(si)
        5    0.000    0.000    0.000    0.000 lex.py:251(input)
        1    0.000    0.000    0.000    0.000 base.py:6(BaseWCSWrapper)
        8    0.000    0.000    0.000    0.000 baseframe.py:649(cache)
       12    0.000    0.000    0.000    0.000 representation.py:53(get_reprdiff_cls_hash)
       18    0.000    0.000    0.000    0.000 representation.py:742(differentials)
        1    0.000    0.000    0.000    0.000 misc_util.py:315(terminal_has_colors)
        1    0.000    0.000    0.000    0.000 misc_util.py:723(Configuration)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        1    0.000    0.000    0.000    0.000 _strptime.py:104(__calc_am_pm)
       15    0.000    0.000    0.000    0.000 function_helpers.py:152(<genexpr>)
        1    0.000    0.000    0.000    0.000 tree.py:642(Info)
        1    0.000    0.000    0.000    0.000 tree.py:1634(CooSys)
        1    0.000    0.000    0.000    0.000 lsr.py:108(GalacticLSR)
        1    0.000    0.000    0.000    0.000 base.py:35(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 missing.py:552(na_value_for_dtype)
        1    0.000    0.000    0.000    0.000 mask_ops.py:3(<module>)
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:171(SelectionMixin)
        1    0.000    0.000    0.000    0.000 base.py:193(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 string_.py:231(StringArray)
        1    0.000    0.000    0.000    0.000 datetimelike.py:607(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 multi.py:188(names_compat)
        1    0.000    0.000    0.000    0.000 apply.py:98(Apply)
        1    0.000    0.000    0.000    0.000 apply.py:610(FrameApply)
       17    0.000    0.000    0.000    0.000 generic.py:324(attrs)
       11    0.000    0.000    0.000    0.000 blocks.py:238(mgr_locs)
        1    0.000    0.000    0.000    0.000 blocks.py:1373(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 array_manager.py:689(ArrayManager)
        1    0.000    0.000    0.000    0.000 managers.py:874(BlockManager)
        1    0.000    0.000    0.000    0.000 managers.py:1530(SingleBlockManager)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 info.py:322(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 info.py:528(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 python_parser.py:43(PythonParser)
        1    0.000    0.000    0.000    0.000 pytables.py:4663(GenericTable)
        1    0.000    0.000    0.000    0.000 stata.py:2110(StataWriter)
        1    0.000    0.000    0.000    0.000 nddata_base.py:11(NDDataBase)
        1    0.000    0.000    0.000    0.000 compat.py:22(NDDataArray)
        1    0.000    0.000    0.000    0.000 biweight.py:5(<module>)
        1    0.000    0.000    0.000    0.000 circstats.py:11(<module>)
        1    0.000    0.000    0.000    0.000 binned.py:17(BinnedTimeSeries)
        3    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
        3    0.000    0.000    0.000    0.000 core.py:4714(NotAny)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        7    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        6    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       17    0.000    0.000    0.000    0.000 {method 'as_integer_ratio' of 'float' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:879(__iter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:376(_exit_wrapper)
       19    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        7    0.000    0.000    0.000    0.000 parse.py:397(_checknetloc)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dir_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 file_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1716(ZipProvider)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        5    0.000    0.000    0.000    0.000 inspect.py:1192(formatannotation)
        1    0.000    0.000    0.000    0.000 base.py:811(_NonstandardHDU)
        2    0.000    0.000    0.000    0.000 functools.py:289(Throttler)
        3    0.000    0.000    0.000    0.000 core.py:106(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:125(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:3321(White)
        3    0.000    0.000    0.000    0.000 core.py:4522(AtLineStart)
        3    0.000    0.000    0.000    0.000 core.py:4862(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 __init__.py:727(__init__)
        3    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:532(Distribution)
        1    0.000    0.000    0.000    0.000 msvc.py:385(RegistryInfo)
        3    0.000    0.000    0.000    0.000 version.py:89(__ge__)
        2    0.000    0.000    0.000    0.000 validate.py:994(is_list)
        1    0.000    0.000    0.000    0.000 __init__.py:381(__getitem__)
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 records.py:160(<listcomp>)
        1    0.000    0.000    0.000    0.000 records.py:210(_createdtype)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 hermite.py:1657(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1649(HermiteE)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        2    0.000    0.000    0.000    0.000 core.py:6566(is_masked)
        8    0.000    0.000    0.000    0.000 util.py:393(fileobj_name)
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
        1    0.000    0.000    0.000    0.000 client.py:797(HTTPConnection)
        1    0.000    0.000    0.000    0.000 core.py:6(<module>)
        1    0.000    0.000    0.000    0.000 column.py:1881(_AsciiColDefs)
        1    0.000    0.000    0.000    0.000 table.py:47(_TableLikeHDU)
        1    0.000    0.000    0.000    0.000 nonstandard.py:15(FitsHDU)
       10    0.000    0.000    0.000    0.000 rcsetup.py:544(_validate_greaterequal0_lessthan1)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
       31    0.000    0.000    0.000    0.000 dataclasses.py:592(_is_initvar)
        1    0.000    0.000    0.000    0.000 dviread.py:976(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:657(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2009(XAxis)
        1    0.000    0.000    0.000    0.000 polar.py:706(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 polar.py:762(PolarAxes)
        1    0.000    0.000    0.000    0.000 proj3d.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parsing.py:108(__init__)
       35    0.000    0.000    0.000    0.000 helpers.py:22(_d)
        1    0.000    0.000    0.000    0.000 lex.py:477(_names_to_funcs)
        1    0.000    0.000    0.000    0.000 core.py:413(FunctionQuantity)
       12    0.000    0.000    0.000    0.000 baseframe.py:643(getter)
        1    0.000    0.000    0.000    0.000 matrix_utilities.py:30(matrix_transpose)
       46    0.000    0.000    0.000    0.000 attributes.py:59(__set_name__)
        1    0.000    0.000    0.000    0.000 fk5.py:24(FK5)
       14    0.000    0.000    0.000    0.000 formats.py:307(_check_scale)
        1    0.000    0.000    0.000    0.000 core.py:2121(TimeDelta)
        1    0.000    0.000    0.000    0.000 _strptime.py:115(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 iers.py:155(IERS)
        1    0.000    0.000    0.000    0.000 column.py:1287(MaskedColumn)
        4    0.000    0.000    0.000    0.000 registry.py:672(__init__)
        6    0.000    0.000    0.000    0.000 table.py:185(_get_names_from_list_of_dict)
       10    0.000    0.000    0.000    0.000 case.py:1346(_deprecate)
        1    0.000    0.000    0.000    0.000 hdf5.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:535(Link)
        4    0.000    0.000    0.000    0.000 galactocentric.py:44(__init__)
       16    0.000    0.000    0.000    0.000 config.py:812(inner)
       19    0.000    0.000    0.000    0.000 common.py:144(classes)
        8    0.000    0.000    0.000    0.000 common.py:154(<lambda>)
       28    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        1    0.000    0.000    0.000    0.000 dtypes.py:1267(PandasDtype)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 dispatch.py:3(<module>)
       34    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        7    0.000    0.000    0.000    0.000 base.py:725(is_)
       34    0.000    0.000    0.000    0.000 generic.py:345(flags)
       17    0.000    0.000    0.000    0.000 managers.py:174(blklocs)
        1    0.000    0.000    0.000    0.000 info.py:459(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 _base.py:404(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 _base.py:645(ExcelWriter)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:31(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:1948(IndexCol)
        1    0.000    0.000    0.000    0.000 _io.py:76(optional_args)
        1    0.000    0.000    0.000    0.000 fastchi2_impl.py:2(<module>)
        3    0.000    0.000    0.000    0.000 core.py:2220(_PendingSkip)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       10    0.000    0.000    0.000    0.000 enum.py:860(_high_bit)
        2    0.000    0.000    0.000    0.000 sre_parse.py:954(addgroup)
        3    0.000    0.000    0.000    0.000 pathlib.py:45(_ignore_error)
       11    0.000    0.000    0.000    0.000 pathlib.py:101(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
       22    0.000    0.000    0.000    0.000 parse.py:101(_noop)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 cmd.py:15(Command)
        1    0.000    0.000    0.000    0.000 __init__.py:3086(parse_requirements)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
       20    0.000    0.000    0.000    0.000 typing.py:313(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:473(__eq__)
        1    0.000    0.000    0.000    0.000 base.py:905(_ValidHDU)
        2    0.000    0.000    0.000    0.000 zipp.py:71(CompleteDirs)
        3    0.000    0.000    0.000    0.000 __about__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(__init__)
       18    0.000    0.000    0.000    0.000 core.py:3380(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:5363(TokenConverter)
        1    0.000    0.000    0.000    0.000 ordered_set.py:42(OrderedSet)
        2    0.000    0.000    0.000    0.000 _meta.py:33(SimplePath)
        1    0.000    0.000    0.000    0.000 ast.py:56(_convert_signed_num)
        9    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:275(_attrgetter)
        7    0.000    0.000    0.000    0.000 version.py:329(<listcomp>)
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2763(amin)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        9    0.000    0.000    0.000    0.000 _internal.py:836(<genexpr>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 index_tricks.py:757(__getitem__)
        1    0.000    0.000    0.000    0.000 legendre.py:1618(Legendre)
        1    0.000    0.000    0.000    0.000 laguerre.py:1605(Laguerre)
        9    0.000    0.000    0.000    0.000 ctypeslib.py:157(_num_fromflags)
        1    0.000    0.000    0.000    0.000 core.py:192(<listcomp>)
        8    0.000    0.000    0.000    0.000 core.py:3405(dtype)
        1    0.000    0.000    0.000    0.000 gzip.py:115(GzipFile)
        1    0.000    0.000    0.000    0.000 column.py:245(_ColumnFormat)
        1    0.000    0.000    0.000    0.000 column.py:301(_AsciiColumnFormat)
       12    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 colors.py:553(Colormap)
        1    0.000    0.000    0.000    0.000 colors.py:1107(Normalize)
        1    0.000    0.000    0.000    0.000 Image.py:441(_E)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
        1    0.000    0.000    0.000    0.000 transforms.py:81(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:2341(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 artist.py:67(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1056(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:451(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        4    0.000    0.000    0.000    0.000 dataclasses.py:494(<dictcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:910(<listcomp>)
